2017/03/30 17:06:24 [I]                                                                                                ！！当前运行模式为：[ 单机 ] 模式！！
2017/03/30 17:06:30 [I]  *     不使用代理IP

2017/03/30 17:06:30 [I]  *     执行任务总数(任务数[*自定义配置数])为 1 个

2017/03/30 17:06:30 [I]  *     采集引擎池容量为 1

2017/03/30 17:06:30 [I]  *     并发协程最多 20 个

2017/03/30 17:06:30 [I]  *     默认随机停顿 150~600 毫秒

2017/03/30 17:06:30 [P]  *                                                                                                 —— 开始抓取，请耐心等候 ——
2017/03/30 17:06:30 [I]  *********************************************************************************************************************************** 
2017/03/30 17:06:30 [D]  *     Start: http://sh.lianjia.com/ershoufang
2017/03/30 17:06:30 [I]  *     Success: http://sh.lianjia.com/ershoufang

2017/03/30 17:06:30 [D]  *     Start: http://sh.lianjia.com/ershoufang/d1
2017/03/30 17:06:30 [I]  *     Success: http://sh.lianjia.com/ershoufang/d1

2017/03/30 17:06:30 [D]  *     Start: http://sh.lianjia.com/ershoufang/d2
2017/03/30 17:06:30 [I]  *     Success: http://sh.lianjia.com/ershoufang/d2

2017/03/30 17:06:31 [D]  *     Start: http://sh.lianjia.com/ershoufang/d3
2017/03/30 17:06:31 [I]  *     Success: http://sh.lianjia.com/ershoufang/d3

2017/03/30 17:06:31 [D]  *     Start: http://sh.lianjia.com/ershoufang/d4
2017/03/30 17:06:31 [I]  *     Success: http://sh.lianjia.com/ershoufang/d4

2017/03/30 17:06:32 [D]  *     Start: http://sh.lianjia.com/ershoufang/d5
2017/03/30 17:06:32 [I]  *     Success: http://sh.lianjia.com/ershoufang/d5

2017/03/30 17:06:32 [D]  *     Start: http://sh.lianjia.com/ershoufang/d6
2017/03/30 17:06:32 [I]  *     Success: http://sh.lianjia.com/ershoufang/d6

2017/03/30 17:06:32 [D]  *     Start: http://sh.lianjia.com/ershoufang/d7
2017/03/30 17:06:32 [I]  *     Success: http://sh.lianjia.com/ershoufang/d7

2017/03/30 17:06:33 [D]  *     Start: http://sh.lianjia.com/ershoufang/d8
2017/03/30 17:06:33 [I]  *     Success: http://sh.lianjia.com/ershoufang/d8

2017/03/30 17:06:33 [D]  *     Start: http://sh.lianjia.com/ershoufang/d9
2017/03/30 17:06:33 [I]  *     Success: http://sh.lianjia.com/ershoufang/d9

2017/03/30 17:06:34 [D]  *     Start: http://sh.lianjia.com/ershoufang/d10
2017/03/30 17:06:34 [I]  *     Success: http://sh.lianjia.com/ershoufang/d10

2017/03/30 17:06:34 [D]  *     Start: http://sh.lianjia.com/ershoufang/d11
2017/03/30 17:06:34 [I]  *     Success: http://sh.lianjia.com/ershoufang/d11

2017/03/30 17:06:34 [D]  *     Start: http://sh.lianjia.com/ershoufang/d12
2017/03/30 17:06:34 [I]  *     Success: http://sh.lianjia.com/ershoufang/d12

2017/03/30 17:06:35 [D]  *     Start: http://sh.lianjia.com/ershoufang/d13
2017/03/30 17:06:35 [I]  *     Success: http://sh.lianjia.com/ershoufang/d13

2017/03/30 17:06:35 [D]  *     Start: http://sh.lianjia.com/ershoufang/d14
2017/03/30 17:06:35 [I]  *     Success: http://sh.lianjia.com/ershoufang/d14

2017/03/30 17:06:35 [D]  *     Start: http://sh.lianjia.com/ershoufang/d15
2017/03/30 17:06:35 [I]  *     Success: http://sh.lianjia.com/ershoufang/d15

2017/03/30 17:06:36 [D]  *     Start: http://sh.lianjia.com/ershoufang/d16
2017/03/30 17:06:36 [I]  *     Success: http://sh.lianjia.com/ershoufang/d16

2017/03/30 17:06:36 [D]  *     Start: http://sh.lianjia.com/ershoufang/d17
2017/03/30 17:06:36 [I]  *     Success: http://sh.lianjia.com/ershoufang/d17

2017/03/30 17:06:36 [D]  *     Start: http://sh.lianjia.com/ershoufang/d18
2017/03/30 17:06:36 [I]  *     Success: http://sh.lianjia.com/ershoufang/d18

2017/03/30 17:06:37 [D]  *     Start: http://sh.lianjia.com/ershoufang/d19
2017/03/30 17:06:37 [I]  *     Success: http://sh.lianjia.com/ershoufang/d19

2017/03/30 17:06:37 [D]  *     Start: http://sh.lianjia.com/ershoufang/d20
2017/03/30 17:06:37 [I]  *     Success: http://sh.lianjia.com/ershoufang/d20

2017/03/30 17:06:38 [D]  *     Start: http://sh.lianjia.com/ershoufang/d21
2017/03/30 17:06:38 [I]  *     Success: http://sh.lianjia.com/ershoufang/d21

2017/03/30 17:06:38 [D]  *     Start: http://sh.lianjia.com/ershoufang/d22
2017/03/30 17:06:38 [I]  *     Success: http://sh.lianjia.com/ershoufang/d22

2017/03/30 17:06:38 [D]  *     Start: http://sh.lianjia.com/ershoufang/d23
2017/03/30 17:06:38 [I]  *     Success: http://sh.lianjia.com/ershoufang/d23

2017/03/30 17:06:38 [D]  *     Start: http://sh.lianjia.com/ershoufang/d24
2017/03/30 17:06:38 [I]  *     Success: http://sh.lianjia.com/ershoufang/d24

2017/03/30 17:06:39 [D]  *     Start: http://sh.lianjia.com/ershoufang/d25
2017/03/30 17:06:39 [I]  *     Success: http://sh.lianjia.com/ershoufang/d25

2017/03/30 17:06:39 [D]  *     Start: http://sh.lianjia.com/ershoufang/d26
2017/03/30 17:06:39 [I]  *     Success: http://sh.lianjia.com/ershoufang/d26

